Id,District,Kerosene - Lighting,Gas - Lighting,EDSA - Lighting,Generator - Lighting,Solar Panel- Lighting,Battery - Lighting,Candles - Lighting,Firewood - Lighting,Other - Lighting,Firewood - Cooking,Charcoal - Cooking,Kerosene - Cooking,Gas - Cooking,Electricity - Cooking,Saw Dust/Crop Residue - Cooking,Animal Waste - Cooking,Thatch - Roofing,Iron Sheet - Roofing,Cement/Concrete - Roofing,Tiles - Roofing,Tarpaulin - Roofing,Mud and Wattle - Walls,Mud Brick with Cement - Walls,Wooden Boards - Walls,Iron Sheet - Walls,Cement Block - Walls,Others - Walls,Earth/Mud - Flooring,Tile - Flooring,Wood - Flooring,Concrete/Cement - Flooring,Stone - Flooring,Piped Sewer System - Toilet,Septic Tank - Toilet,Pit Latrine - Toilet,Flush Elsewhere - Toilet,Ventilated Improved Pit Latrine (VIP) - Toilet,Pit Latrine with Slab - Toilet,Open Pit Latrine - Toilet,Composting Toilet - Toilet,Hanging Toilet - Toilet,No Facility - Toilet,Other - Toilet,Piped,Tube Well,Protected Dug Well,Unprotected Dug Well,Protected Spring,Unprotected Spring,Rainwater,Surface Water,Bottle/Satchet Water,River/Stream,Other,Cattle,Sheep,Goats,Pigs,Chickens,Ducks,Other Poultry,Other Livestock,Farmed Fish,Disability Total,Total Population,Rural Population,Urban Population,Percent Rural,Percent Urban,Disability Status,Disability Percent,Literacy,Literacy Percent,Population 10 Years and Above,Acccess to Internet,Percent Access to Internet,Total Households,Average Household Size,Total,Electric Iron,Charcoal Iron,Generator,Refridgerator/Freezer,Television,Computer,Radio,Modern Stove,Bed,Mobile Phone,Sofa,Bicycle,Motorcycle,Car,Truck,Boat,Electric Iron Percent,Charcoal Iron Percent,Generator Percent,Fridge Percent,TV Percent,Computer Percent,Radio Percent,Stove Percent,Bed Percent,Mobile Phone Percent,Sofa Percent,Bike Percent,Motorcycle Percent,Car Percent,Truck Percent,Boat Percent,,0-19,20-64,65+,Crop Farming,Mining and Quarrying,Manufacturing,"Wholesale & Retail Trade
Repair of Motor Vehicles
and Motorcycles",Fishing & Aquaculture,Transport and Storage,Other,Total - Industry,Crop Farming Percent,Mining Percent,Manufacturing Percent,Wholeshole Percent,Fishing Percent,Transport Percent,Other,Total Farming Land (Acres),Upland Rice,Lowland Rice,Cassava,Sweet Potato,Groundnut,Maize,Coffee,Cacao,Oil palm,Citrus,Vegetables,Cashew,Upland Rice Percent,Lowland Rice Percent,Cassava Percent,Sweet Potato Percent,Groundnut Percent,Maize Percent,Coffee Percent,Cacao Percent,Oil Palm Percent,Citrus Percent,Vegetables Percent,Cashew Percent
1,Pujehun ,0.3,0,0,0.1,15.9,83.5,0,0.1,0.1,98.2,1.8,0,0,0,0,0,34.9,65.1,0,0,0,69.8,26.8,0,0,3.4,0.1,63.3,1.9,0,34.8,0,0.2,0.2,0,0,1,32.5,22.1,0,2.1,41.8,0.2,3,40.8,18.8,11.6,5,2.1,0,0.4,0,18.3,0,0,"3,531","7,065",0,"33,378","3,078",0,0,0,4.7,346461,318344,28117,0.918845123,0.081154877,4843,0.013978485,101782,0.293776211,240852,18425,0.076499261,51514,6.7,61880,357,8596,2519,811,2320,968,34056,1702,51684,28346,3198,2893,3197,508,159,2762,0.005769231,0.138914027,0.040707822,0.013106012,0.03749192,0.01564318,0.550355527,0.027504848,0.835229476,0.458080155,0.051680672,0.046751778,0.051664512,0.008209438,0.002569489,0.044634777,,197177,138112,10673,95523,2941,3054,7224,6545,1102,10025,126414,0.755636243,0.023264828,0.024158717,0.057145569,0.051774329,0.008717389,0.079302925,200489,76343,20845,42144,2575,13212,1142,3489,3533,31038,362,5673,135,0.380783983,0.103970791,0.210206046,0.012843597,0.065898877,0.005696073,0.017402451,0.017621914,0.154811486,0.001805585,0.028295817,0.000673354
2,Port Loko ,4.1,0,11.6,0,0.5,83.6,0,0,0.1,82,18,0,0,0,0,0,7,89.9,3,0.1,0.1,44.9,41,0,3.1,11.1,0,45.1,9.4,0,45.5,0,0,2.8,2,0,0.7,27.1,32.8,0.3,18.4,15.8,0.1,2.2,30.1,15.4,13.9,1.4,5.6,0,0,2.9,28.4,0.2,"1,625","21,719","27,137","1,023","76,945","11,253",120,0,0,9.2,615376,455159,160217,0.73964373,0.26035627,9050,0.014706456,180636,0.29353761,419890,48126,0.114615733,111701,5.5,56108,170,10061,1659,523,1695,840,29357,1305,42696,20946,2291,3275,6303,536,154,292,0.003029871,0.179314893,0.029567976,0.009321309,0.030209596,0.014971127,0.52322307,0.023258715,0.760961004,0.373315748,0.040831967,0.058369573,0.112336922,0.009553005,0.002744707,0.005204249,,332871,257629,23869,145791,1784,5149,44541,7918,5540,27727,238450,0.611411197,0.007481652,0.021593625,0.186793877,0.033206123,0.023233382,0.116280143,310294,101556,78774,44779,8929,35404,3563,196,478,25101,1221,9405,888,0.327289603,0.253868911,0.144311524,0.028775935,0.114098242,0.011482658,0.000631659,0.001540475,0.080894249,0.003934978,0.030309964,0.002861802
3,Bonthe ,0.5,0.1,2.7,0.1,2.5,94.1,0,0,0.1,87.1,12.8,0.1,0,0,0,0,30.5,57.8,11.8,0,0,48.1,40.2,0,0,11.2,0.5,58,0.5,0,41.4,0,0,1.1,14,0,2,1.5,9.9,11.9,0,59.5,0,1.1,22.6,12.1,24.5,0.8,6.9,0.7,0,2,29.1,0,147,"7,210","13,475",588,"27,286","1,974",0,266,0,1.6,200781,162796,37985,0.810813772,0.189186228,2726,0.013576982,56803,0.282910236,138265,10528,0.076143637,32538,6.2,102723,3694,28456,8712,8290,17069,5031,68158,4242,86068,61840,18240,7041,8993,3065,625,1154,0.035960788,0.277016832,0.084810607,0.080702472,0.166165318,0.048976373,0.663512553,0.041295523,0.837864938,0.60200734,0.177564908,0.068543559,0.087546119,0.029837524,0.006084324,0.011234096,,109852,82881,7600,50117,1164,1655,5293,13192,821,7067,79309,0.631920715,0.014676771,0.020867745,0.066738958,0.166336734,0.010351915,0.089107163,127605,17644,21151,45063,2640,6276,330,222,353,16577,359,16801,190,0.138270444,0.165753693,0.353144469,0.020688844,0.049183026,0.002586106,0.001739744,0.002766349,0.129908703,0.002813369,0.13166412,0.00148897
4,Bo ,1.1,0,17.5,1.6,6.5,71.6,0,1.7,0,81,19,0,0.1,0,0,0,13.5,79.4,7.1,0.1,0,46.1,34.6,0.2,0.1,19,0,49.6,4.3,0.1,46.1,0,0.7,3.9,8,0.2,3.5,27.1,11.4,0,11.2,33.9,0,6.5,22.4,31,3.7,0.7,3,0.2,0.8,3,28.7,0,98,"6,688","14,304","1,060","63,016","7,830",212,0,0,6.6,575478,380397,195081,0.661010499,0.338989501,9335,0.016221298,207926,0.361310076,406442,46179,0.113617687,102723,5.6,86840,468,11796,2274,1229,3392,1368,45458,2162,56183,38089,7329,4691,5184,878,181,628,0.005389222,0.13583602,0.026186089,0.014152464,0.039060341,0.015753109,0.523468448,0.024896361,0.646971442,0.438611239,0.084396591,0.054018885,0.059695993,0.010110548,0.002084293,0.00723169,,306575,245887,21816,125404,8947,6854,30111,2134,4990,35407,213847,0.586419262,0.041838324,0.032050952,0.140806277,0.009979097,0.02333444,0.165571647,287375,121460,16463,40379,3981,16782,1972,15504,11715,53799,718,4398,201,0.422653328,0.057287516,0.140509787,0.01385298,0.058397564,0.006862114,0.053950413,0.04076555,0.187208351,0.002498478,0.015304045,0.000699435
5,Kambia ,4.7,0.1,0,0,13.1,81.9,0.1,0.1,0,91.1,8.9,0,0,0,0,0,5.2,94.9,0,0,0,41.7,48.3,0,0,10.1,0,53.7,0.5,0,45.9,0,0,0,2.4,0.5,1,32.2,39.7,4.3,0,20,0,6.1,2.4,21.4,26.7,7.2,18.2,0,0,0,18.1,0,"2,586","17,748","22,368",282,"50,430","9,144",0,0,0,2.4,345474,244630,100844,0.708099596,0.291900404,4489,0.012993742,90046,0.260644795,229379,15087,0.06577324,53826,6.4,105902,4972,24085,3857,8541,15761,4710,62246,4098,78348,60109,7718,8385,9828,2501,566,640,0.046949066,0.227427244,0.036420464,0.080650035,0.148826273,0.044475081,0.587769825,0.038696153,0.739816056,0.567590791,0.072878699,0.079176975,0.09280278,0.023616173,0.005344564,0.006043323,,193880,137302,13543,99101,315,2994,22344,4598,1933,32940,141129,0.702201532,0.002232001,0.021214633,0.158323236,0.032580122,0.013696689,0.233403482,196593,39250,106041,10216,3547,18595,991,267,129,9815,531,6312,900,0.199651056,0.539393569,0.051965228,0.018042351,0.094586277,0.005040871,0.001358136,0.000656178,0.049925481,0.002701012,0.032106942,0.004577986
6,Kailahun ,2.1,0,0,0.2,19.8,77.9,0,0,0,97.9,2.1,0,0,0,0.1,0,5,94.8,0.2,0,0,61.8,31.7,0.1,0.3,6.1,0,70.6,0.1,0,29.3,0,0.6,0.3,0.7,0,0.2,62.5,4.9,0,0.3,30.5,0,8.9,40.1,9.8,21.8,0,11.4,0.3,0,0,7.8,0,273,"4,404","10,938","1,110","39,788","4,525",273,188,188,9.8,526379,373093,153286,0.708791574,0.291208426,9666,0.018363195,176358,0.335039962,373668,31961,0.085533147,83348,6.3,1265468,69505,375625,103997,130785,250089,73429,834590,79802,1027147,796475,184412,81364,96415,46238,7497,30397,0.054924344,0.296826945,0.082180664,0.103349117,0.197625701,0.058025173,0.659510948,0.063061255,0.811673626,0.629391656,0.145726324,0.064295581,0.076189204,0.036538261,0.00592429,0.024020362,,292154,215908,17586,176227,2090,4730,10986,246,1442,13847,209568,0.840906054,0.009972897,0.02257024,0.052422126,0.001173843,0.006880821,0.066074019,499264,153687,51907,17706,3699,20980,2006,66814,114125,62658,1327,4311,44,0.307827122,0.103967039,0.035464203,0.007408906,0.042021856,0.004017914,0.13382499,0.228586479,0.125500737,0.002657912,0.00863471,8.81297E-05
7,Koinadugu ,0,0.05,0,0.25,8.45,88.9,0,2.3,0,92.9,7.1,0,0,0,0,0,25.2,73.85,0.8,0,0.15,59.7,34.75,0.45,0.05,2.8,2.3,66.15,2.5,0.1,31.35,0,0.2,0.35,1.15,0,3.05,60.2,8.6,0,23.3,3.2,0,3.75,11.8,30.45,5.85,0.6,21.35,0,0.9,0.75,24.6,0,15104,22283,32967,349,47723,2476,216,0,0,2.65,409372,335847,73525,0.82039563,0.17960437,4125,0.01007641,113709,0.277764478,281559,13209,0.046913791,56108,7.3,53826,266,12482,2940,837,2867,1029,37433,1651,44987,35517,2351,4810,5895,912,189,3505,0.00494185,0.231895367,0.054620444,0.015550106,0.053264222,0.019117155,0.695444581,0.030672909,0.83578568,0.6598484,0.043677777,0.089362018,0.109519563,0.016943485,0.003511314,0.06511723,,240362,158120,10515,150405,3953,4318,9674,337,1104,14525,184316,0.816017058,0.021446863,0.023427158,0.052485948,0.001828382,0.005989713,0.078804879,252895,107047,67928,9958,2762,36750,2000,7964,2310,7978,396,7777,27,0.423286344,0.268601594,0.039376026,0.010921529,0.145317227,0.00790842,0.03149133,0.009134226,0.031546689,0.001565867,0.030751893,0.000106764
8,Bombali ,0.75,0.05,12.8,0,2.65,83.5,0.1,0.05,0.15,79.05,20,0,0,0,0,0.9,7.4,91.5,0.55,0.55,0,48.1,39.35,1.4,0.15,11,0,52.3,2.2,1.7,42.85,1,0.75,0.75,1.15,0.25,0.5,36.05,39.65,3.05,8.6,8.4,0.8,0.8,32,17.8,14.95,1.45,11.4,0,1.15,2.05,18.05,0.35,2388,12740,23099,717,58200,3359,8828,296,0,9.1,606544,433486,173058,0.71468187,0.28531813,8797,0.014503482,195482,0.322288243,423778,49397,0.116563389,105902,5.7,86119,611,18458,3955,1730,4650,1948,51097,3291,65605,46172,6872,3326,6417,1091,266,452,0.007094834,0.214331332,0.045924825,0.020088482,0.053995053,0.022619863,0.593330159,0.038214564,0.761794726,0.53614185,0.079796561,0.038620978,0.074513174,0.012668517,0.003088749,0.005248551,,328314,253284,23993,149734,3931,6907,31735,1005,4838,32940,231090,0.647946687,0.017010688,0.029888788,0.137327448,0.004348955,0.020935566,0.142541867,196812,77478,45264,15388,3912,41849,953,38,112,7270,405,3829,316,0.39366502,0.229985976,0.078186289,0.019876837,0.212634392,0.004842184,0.000193078,0.000569071,0.036938805,0.002057801,0.019455115,0.001605593
9,Moyamba ,0.6,2.6,0.1,0.1,3.9,92.4,0,0.1,0.2,97,3.1,0,0,0,0,0,37.3,61.8,0.9,0,0,75,14.1,0.1,0.1,7.1,3.6,85.7,0.5,0,13.8,0,0,1.6,6.4,0,1.3,8.5,20.6,4.7,11.5,44.4,0.9,0.5,15.8,10,34.9,0,7,0.5,2.3,0,29,0,0,"5,515","14,135","2,910","40,115","3,470",280,"5,600",280,6.2,318588,295891,22697,0.928757518,0.071242482,5866,0.018412495,86723,0.272210504,216236,12101,0.055962004,61880,5.1,32538,162,5264,1515,384,1342,598,19847,821,28965,17713,2118,1901,1809,240,100,7830,0.004978794,0.161780073,0.046560944,0.011801586,0.041244084,0.018378511,0.609963735,0.025232036,0.890189932,0.54437888,0.065093122,0.058423997,0.055596533,0.007375991,0.00307333,0.240641711,,169664,132925,15215,110130,1331,2819,7470,6207,1157,10497,139611,0.788834691,0.009533633,0.020191819,0.053505813,0.044459247,0.008287313,0.075187485,210347,86686,26459,44601,3891,27672,5210,537,872,9062,891,4386,80,0.412109514,0.125787389,0.212035351,0.018498006,0.131554051,0.024768597,0.002552924,0.004145531,0.043081194,0.004235858,0.02085126,0.000380324
10,Kenema ,0.3,0,15,1.2,14.4,69.1,0,0.1,0,82.9,17.1,0,0,0,0,0,12.3,87.4,0.3,0,0.1,54.9,29.6,0,3.4,12.1,0,54.1,3.6,0.1,42.2,0,0.5,2.1,3.3,0,1.7,57,14.1,0,4,17.3,0,21,38.6,28.6,1.9,0.3,0.2,0,0,1.7,7.8,0,149,"4,884","11,563",298,"54,454","3,554",0,149,0,7,609891,338192,271699,0.5545122,0.4454878,9155,0.015010879,207979,0.341010115,435624,64566,0.148214974,111734,5.5,83348,244,15068,2018,524,1764,1074,56585,1949,67960,43935,20194,4538,5925,564,140,440,0.002927485,0.180784182,0.024211739,0.006286894,0.021164275,0.012885732,0.678900514,0.023383884,0.815376494,0.527127226,0.242285358,0.054446417,0.071087489,0.006766809,0.001679704,0.005279071,,324641,263964,20439,160185,11371,7004,30056,1278,4916,29709,244519,0.655102466,0.046503544,0.028643991,0.122918873,0.005226588,0.020104777,0.121499761,350338,140173,32238,17327,3027,13922,1974,34236,58086,43126,1104,4745,379,0.400107896,0.092019707,0.049457952,0.008640227,0.039738767,0.005634559,0.097722771,0.165799885,0.123098265,0.003151243,0.013544063,0.001081812
11,Tonkolili ,0.7,0,1.7,0,4.1,92.7,0.1,0.2,0.4,84,16,0,0,0,0,0,18,76.4,5.6,0,0,62.5,35,0,0,2.1,0.3,68.7,0.3,0.3,30.8,0,0.8,0.6,0,0,2.2,32.6,25.9,4.9,2,31.2,0,6.9,9.2,11.4,21.5,1.5,10.3,1,0,0,38.1,0,0,"14,800","30,075",175,"75,925","6,425",450,0,"1,350",20,531435,424105,107330,0.798037389,0.201962611,6388,0.012020285,142004,0.267208596,355310,23472,0.066060623,86840,6.1,111701,1629,25819,6799,4259,9976,3062,67890,3983,85700,62283,7247,9546,8870,2133,415,3918,0.014583576,0.231143857,0.060867853,0.038128575,0.089309854,0.027412467,0.607783279,0.035657693,0.767226793,0.557586772,0.06487856,0.085460291,0.079408421,0.019095621,0.003715276,0.035075783,,300821,213601,16223,160394,13464,5008,18722,2427,2202,16060,218277,0.734818602,0.061683091,0.022943324,0.085771749,0.011118899,0.010088099,0.073576236,263734,99323,37434,30967,3631,46291,3939,580,632,34636,1049,4896,357,0.376602941,0.141938468,0.11741755,0.01376766,0.175521548,0.014935503,0.002199186,0.002396354,0.131329294,0.003977492,0.018564159,0.001353637
12,Kono ,1.3,0,7.8,0,3.1,87.7,0,0,0,78.9,21,0,0,0,0,0,4,95.7,0.4,0,0,64.1,25.8,0.2,0,7.1,2.8,62.9,4.3,0,32.8,0,0.6,1.1,1.5,0,2.6,34.1,46,1.6,0.8,11.6,0,6.1,17.9,25.4,4.8,1.7,24.2,0,0,1.5,18.4,0,"1,214","7,677","9,776",607,"41,193","2,559",115,0,0,6.5,506100,381438,124662,0.753681091,0.246318909,6756,0.01334914,169798,0.335502865,358128,22043,0.061550619,86119,5.9,111734,2084,29427,6722,5575,14586,3750,77297,3770,97310,68173,12519,6411,10177,2160,493,758,0.01865144,0.263366567,0.060160739,0.049895287,0.130542181,0.033561852,0.691794798,0.033740849,0.870907691,0.610136574,0.112042888,0.057377343,0.091082392,0.019331627,0.004412265,0.006783969,,276886,212719,15811,136675,17662,6607,16512,810,2417,22499,203182,0.672672776,0.086926992,0.032517644,0.081267041,0.003986574,0.011895739,0.110733234,320988,107128,52270,19241,4154,18632,3835,61651,43231,5688,947,3604,608,0.333744564,0.162840978,0.059943051,0.012941294,0.058045784,0.011947487,0.19206637,0.134681047,0.017720289,0.002950266,0.011227834,0.001894152
13,Western Area Rural ,0.2,0.3,24.9,2.8,5.7,66,0.1,0,0,24.9,75,0.1,0,0,0,0,0.3,93.3,6.3,0.2,0.1,7.3,34.2,0.2,12.9,45.5,0,4.3,21.8,0,73.8,0.1,2.7,20.7,11,0.3,2.7,34,12.7,0,6,10,0,30.3,17.3,29,1,0,0.7,0.3,2.7,15,3.7,0,446,"2,676","1,784",892,"24,307",892,0,892,0,3.9,444270,43638,400632,0.098224053,0.901775947,4126,0.009287145,217769,0.490172643,328748,57038,0.173500675,91284,4.9,51514,209,6966,1552,483,1390,675,28652,1216,43589,24625,3321,1878,3075,414,97,3945,0.00405715,0.135225376,0.030127732,0.009376092,0.026982956,0.013103234,0.556198315,0.023605234,0.846158326,0.478025391,0.064467912,0.036456109,0.059692511,0.00803665,0.001882983,0.076581124,,219602,213040,11245,10871,6055,9197,59892,10145,9334,52258,157752,0.068911963,0.038383032,0.05830037,0.379659212,0.064309803,0.059168822,0.331266799,23223,4889,2973,4252,3036,2767,953,219,84,412,89,3421,127,0.210524049,0.128019636,0.183094346,0.130732464,0.119149119,0.041036903,0.009430306,0.003617104,0.017741033,0.003832408,0.147310856,0.005468716
14,Western Area Urban ,2.9,0.1,81.8,0.7,0.1,13.2,0,0,1.3,6.8,91.9,0.1,1.1,0,0,0,0,91.7,5.3,2.4,0.6,0.3,21.6,4.8,20.3,52.5,0.6,0.8,19.9,2.7,76.6,0,6.5,16.3,12.7,2.4,10,45.8,3.9,0.1,0.7,1.4,0.2,47.8,2.6,11.4,0.4,4.3,1,0.1,0.6,31.1,0.7,0,420,980,420,0,"21,840","2,520",0,280,0,7.7,1055964,0,1055964,0,1,7807,0.007393244,639661,0.605760234,822137,239694,0.291549948,229951,4.6,91284,6732,40888,16667,12065,24288,8073,69937,8642,71300,76765,15721,6304,6356,6949,1058,1680,0.073747864,0.447920775,0.182584023,0.132169931,0.266070724,0.088438281,0.766147408,0.094671574,0.781078831,0.840946935,0.172220762,0.0690592,0.069628851,0.07612506,0.011590202,0.018404101,,475281,552132,27721,7671,7244,23216,140093,6471,22919,163794,371408,0.020653836,0.019504157,0.062508077,0.377194352,0.017422888,0.061708418,0.441008271,4258,1262,639,484,321,448,115,75,89,435,89,186,117,0.296383279,0.150070456,0.113668389,0.075387506,0.105213715,0.027007985,0.017613903,0.020901832,0.102160639,0.020901832,0.04368248,0.027477689